Constituency_ID,Constituency_Name,District,2026_LDF_Candidate,2026_LDF_Party,2026_UDF_Candidate,2026_UDF_Party,2026_NDA_Candidate,2026_NDA_Party,2026_OTH_Candidates,2021_Winner_Front,2021_Winner_Name,2021_Winner_TotalVotes,2021_RunnerUp_Name,2021_RunnerUp_TotalVotes,2021_Margin,2021_Electors,2021_Turnout,2021_NOTA,2021_Rejected,URL,Local_Images
1,MANJESHWAR,Unknown,K. R. Jayanandan,CPI(M),A. K. M. Ashraf,IUML,K. Surendran,BJP,,UDF,A K M ASHRAF,"65,758",K SURENDRAN,"65,013",745,"2,21,711",77.93,387,348,https://kerala26.com/constituency/1,kerala26_all_images\Const1_001.jpg | kerala26_all_images\Const1_iuml.svg | kerala26_all_images\Const1_bjp.svg | kerala26_all_images\Const1_cpim.png
2,KASARAGOD,Unknown,Shanavas Padhoor,Independent (INL Support),Kallatra Mahin Haji,IUML,Ashwini M.L.,BJP,C.A. Savad (SDPI),UDF,N A NELLIKKUNNU,"63,296",ADV K SHREEKANTH,"50,395","12,901","2,01,863",72.05,639,952,https://kerala26.com/constituency/2,kerala26_all_images\Const2_002.jpg | kerala26_all_images\Const2_bjp.svg | kerala26_all_images\Const2_iuml.svg
3,UDMA,Unknown,C. H. Kunhambu,CPI(M),Neelakantan,INC,Manulal Meloth,BJP,,LDF,C H KUNHAMBU,"78,664",BALAKRISHNAN PERIYE,"65,342","13,322","2,14,368",77.37,434,522,https://kerala26.com/constituency/3,kerala26_all_images\Const3_inc.svg | kerala26_all_images\Const3_cpim.png | kerala26_all_images\Const3_bjp.svg | kerala26_all_images\Const3_003.jpg
4,KANHANGAD,Unknown,Govindan Pallikkappil,CPI,Shyji Ottapalli,KEC,M. Balraj,BJP,,LDF,E CHANDRASHEKARAN,"84,615",P V SURESH,"57,476","27,139","2,18,836",76.44,637,443,https://kerala26.com/constituency/4,kerala26_all_images\Const4_004.jpg | kerala26_all_images\Const4_cpi.svg | kerala26_all_images\Const4_bjp.svg
5,TRIKARIPUR,Unknown,V. P. P. Mustafa,CPI(M),Sandeep Varier,INC,N/A,N/A,Ravi Kulangara (TTP),LDF,M RAJAGOPALAN,"86,151",M P JOSEPH,"60,014","26,137","2,03,189",79.04,558,186,https://kerala26.com/constituency/5,kerala26_all_images\Const5_cpim.png | kerala26_all_images\Const5_inc.svg | kerala26_all_images\Const5_005.jpg
6,PAYYANNUR,Unknown,T. I. Madhusoodanan,CPI(M),V. Kunjikrishnan,Independent (RSP support),A. P. Gangadharan,BJP,,LDF,T I MADHUSOODANAN,"93,695",M PRADEEP KUMAR,"43,915","49,780","1,84,264",81.87,686,913,https://kerala26.com/constituency/6,kerala26_all_images\Const6_bjp.svg | kerala26_all_images\Const6_006.jpg | kerala26_all_images\Const6_cpim.png
7,KALLIASSERI,Unknown,M. Vijin,CPI(M),Rajeevan Kappacheri,INC,A.V. Sanil Kumar,BJP,K.K. Abdul Jabbar (SDPI),LDF,M VIJIN,"88,252",ADV. BRIJESH KUMAR,"43,859","44,393","1,85,592",78.86,666,778,https://kerala26.com/constituency/7,kerala26_all_images\Const7_inc.svg | kerala26_all_images\Const7_cpim.png | kerala26_all_images\Const7_007.jpg | kerala26_all_images\Const7_bjp.svg
8,TALIPARAMBA,Unknown,P. K. Shyamala,CPI(M),T. K. Govindan,Independent (INC Support),N. Haridas,BJP,Anappally Gopalan (AAP),LDF,M V GOVINDAN MASTER,"92,870",ADV. V P ABDUL RASHEED,"70,181","22,689","2,14,068",83.44,789,507,https://kerala26.com/constituency/8,kerala26_all_images\Const8_bjp.svg | kerala26_all_images\Const8_cpim.png | kerala26_all_images\Const8_008.jpg
9,IRIKKUR,Unknown,Mathew Kunnappally,Kerala Congress (M),Sajeev Joseph,INC,N/A,N/A,Sreenath Padmanabhan (TTP) | Joseph P.V (AAP) | M. J. Mathew (SDPI),UDF,Adv. Sajeev Joseph,"76,764",SAJI KUTTIYANIMATTAM,"66,754","10,010","1,95,695",78.2,459,520,https://kerala26.com/constituency/9,kerala26_all_images\Const9_kcm.svg | kerala26_all_images\Const9_009.jpg | kerala26_all_images\Const9_inc.svg
10,AZHIKODE,Unknown,K. V. Sumesh,CPI(M),Kareem Cheleri,IUML,K. K. Vinod Kumar,BJP,,LDF,K V Sumesh,"65,794",K M Shaji,"59,653","6,141","1,81,838",79.85,517,292,https://kerala26.com/constituency/10,kerala26_all_images\Const10_010.jpg | kerala26_all_images\Const10_bjp.svg | kerala26_all_images\Const10_iuml.svg | kerala26_all_images\Const10_cpim.png
11,KANNUR,Unknown,Kadannappalli Ramachandran,Congress (Secular),Adv. T. O. Mohanan,INC,C. Raghunath,BJP,,LDF,RAMACHANDRAN KADANNAPPALLI,"60,313",SATHEESHAN PACHENI,"58,568","1,745","1,74,370",77.29,504,685,https://kerala26.com/constituency/11,kerala26_all_images\Const11_inc.svg | kerala26_all_images\Const11_011.jpg | kerala26_all_images\Const11_cs.svg | kerala26_all_images\Const11_bjp.svg
12,DHARMADAM,Unknown,Pinarayi Vijayan,CPI(M),Abdul Rasheed,INC,K. Ranjith,BJP,,LDF,Pinarayi Vijayan,"95,522",C. Raghunathan,"45,399","50,123","1,94,462",82.91,400,985,https://kerala26.com/constituency/12,kerala26_all_images\Const12_cpim.png | kerala26_all_images\Const12_012.jpg | kerala26_all_images\Const12_bjp.svg | kerala26_all_images\Const12_inc.svg
13,THALASSERY,Unknown,Karayi Rajan,CPI(M),K. P. Saju,INC,O. Nidheesh,BJP,A.C. Jalaluddin (SDPI),LDF,Adv. A. N. SHAMSEER,"81,810",M. P. ARAVINDAKSHAN,"45,009","36,801","1,75,437",76.13,"2,313",564,https://kerala26.com/constituency/13,kerala26_all_images\Const13_013.jpg | kerala26_all_images\Const13_bjp.svg | kerala26_all_images\Const13_cpim.png | kerala26_all_images\Const13_inc.svg
14,KUTHUPARAMBA,Unknown,P. K. Praveen,RJD,Jayanthi Rajan,IUML,Adv. Shijilal,BJP,Rafeed AP (AAP),LDF,K.P. MOHANAN,"70,626",POTTANKANDI ABDULLA,"61,085","9,541","1,94,344",80.36,494,468,https://kerala26.com/constituency/14,kerala26_all_images\Const14_iuml.svg | kerala26_all_images\Const14_014.jpg | kerala26_all_images\Const14_ljd.jpg | kerala26_all_images\Const14_bjp.svg
15,MATTANNUR,Unknown,V. K. Sanoj,CPI(M),Chandran Thillankeri,INC,Biju Elakkuzhi,BJP,Basheer Punnad (SDPI),LDF,K K SHAILAJA TEACHER,"96,129",ILLIKKAL AUGUSTHY,"35,166","60,963","1,90,139",82.01,796,793,https://kerala26.com/constituency/15,kerala26_all_images\Const15_015.jpg | kerala26_all_images\Const15_bjp.svg | kerala26_all_images\Const15_inc.svg | kerala26_all_images\Const15_cpim.png
16,PERAVOOR,Unknown,K. K. Shailaja,CPI(M),Sunny Joseph,INC,Paily Vathiatt,BDJS,Adv. Henstion George (AAP),UDF,Adv. Sunny Joseph,"66,706",K V Sakkeer Hussain,"63,534","3,172","1,77,818",80.63,404,"1,240",https://kerala26.com/constituency/16,kerala26_all_images\Const16_inc.svg | kerala26_all_images\Const16_cpim.png | kerala26_all_images\Const16_016.jpg
17,MANANTHAVADY (ST),Unknown,O. R. Kelu,CPI(M),Usha Vijayan,INC,P. Shyam Raj,BJP,Vishnu P.G (AAP),LDF,O.R.KELU,"72,536",P.K.Jayalakshmi,"63,254","9,282","1,95,326",78.33,797,413,https://kerala26.com/constituency/17,kerala26_all_images\Const17_017.jpg | kerala26_all_images\Const17_cpim.png | kerala26_all_images\Const17_bjp.svg | kerala26_all_images\Const17_inc.svg
18,SULTHANBATHERY (ST),Unknown,M. S. Viswanathan,CPI(M),I. C. Balakrishnan,INC,A. S. Kavitha,BJP,Prakrithi N V (AAP),UDF,I.C BALAKRISHNAN,"81,077",M.S VISWANATHAN,"69,255","11,822","2,20,642",75.99,"1,160",237,https://kerala26.com/constituency/18,kerala26_all_images\Const18_cpim.png | kerala26_all_images\Const18_bjp.svg | kerala26_all_images\Const18_018.jpg | kerala26_all_images\Const18_inc.svg
19,KALPETTA,Unknown,P. K. Anil Kumar,RJD,T. Siddique,INC,Prasanth Malavayal,BJP,Rafeek C A (AAP),UDF,Adv.T SIDDIQU,"70,252",M.V.SHREYAMSKUMAR,"64,782","5,470","2,01,192",75.84,828,378,https://kerala26.com/constituency/19,kerala26_all_images\Const19_inc.svg | kerala26_all_images\Const19_bjp.svg | kerala26_all_images\Const19_019.jpg
20,VADAKARA,Unknown,M. K. Bhaskaran,RJD,K. K. Rema,RMPI,K. Dileep,BJP,,UDF,K.K.REMA,"65,093",MANAYATH CHANDRAN,"57,602","7,491","1,67,694",81.9,353,671,https://kerala26.com/constituency/20,kerala26_all_images\Const20_bjp.svg | kerala26_all_images\Const20_rmpi.jpg | kerala26_all_images\Const20_020.jpg
21,KUTTIADI,Unknown,K. P. Kunhammad Kutti Master,CPI(M),Parakkal Abdulla,IUML,Ramadas Manaleri,BJP,,LDF,K P KUNHAMMED KUTTI MASTER,"80,143",PARAKKAL ABDULLA,"79,810",333,"2,02,518",83.94,296,223,https://kerala26.com/constituency/21,kerala26_all_images\Const21_cpim.png | kerala26_all_images\Const21_021.jpg | kerala26_all_images\Const21_iuml.svg | kerala26_all_images\Const21_bjp.svg
22,NADAPURAM (SC),Unknown,P. Vasantham,CPI,K. M. Abhijith,INC,C. P. Vipin Chandran,BJP,,LDF,E. K. VIJAYAN,"83,293",ADV. K. PRAVEEN KUMAR,"79,258","4,035","2,16,491",81.14,316,168,https://kerala26.com/constituency/22,kerala26_all_images\Const22_inc.svg | kerala26_all_images\Const22_cpi.svg | kerala26_all_images\Const22_bjp.svg | kerala26_all_images\Const22_022.jpg
23,QUILANDY,Unknown,K. Dasan,CPI(M),K. Praveen Kumar,INC,C. R. Praphul Krishnan,BJP,Musthafa PK (Padinjare Kuniyoth) (AAP),LDF,Kanathil Jameela,"75,628",N. Subramaniyan,"67,156","8,472","2,06,652",78.64,492,429,https://kerala26.com/constituency/23,kerala26_all_images\Const23_inc.svg | kerala26_all_images\Const23_bjp.svg | kerala26_all_images\Const23_023.jpg | kerala26_all_images\Const23_cpim.png
24,PERAMBRA,Unknown,T. P. Ramakrishnan,CPI(M),Fathima Thahiliya,IUML,M. Mohanan Master,BJP,Ranjith Malayil (AAP),LDF,T.P. RAMAKRISHNAN,"86,023",C H EBRAHIMKUTTY S/O KUNJAMMED,"63,431","22,592","1,99,016",82.52,458,497,https://kerala26.com/constituency/24,kerala26_all_images\Const24_024.jpg | kerala26_all_images\Const24_cpim.png | kerala26_all_images\Const24_bjp.svg | kerala26_all_images\Const24_iuml.svg
25,BALUSSERI (SC),Unknown,K. M. Sachindev,CPI(M),V. T. Sooraj,INC,C. P. Sateeshan,BJP,,LDF,Adv. K.M. SACHINDEV,"91,839",DHARMAJAN BOLGATTY,"71,467","20,372","2,25,249",80.91,431,294,https://kerala26.com/constituency/25,kerala26_all_images\Const25_inc.svg | kerala26_all_images\Const25_025.jpg | kerala26_all_images\Const25_cpim.png | kerala26_all_images\Const25_bjp.svg
26,ELATHUR,Unknown,A. K. Saseendran,NCP(SP),Vidya Balakrishnan,INC,T. Devadas,BJP,Abdul Basith Atholi (AAP),LDF,A .K Saseendran,"83,639",Sulphikar Mayoori,"45,137","38,502","2,04,036",80.68,984,263,https://kerala26.com/constituency/26,kerala26_all_images\Const26_026.jpg | kerala26_all_images\Const26_inc.svg | kerala26_all_images\Const26_bjp.svg | kerala26_all_images\Const26_ncp.png
27,KOZHIKODE NORTH,Unknown,Thottathil Ravindran,CPI(M),K. Jayanth,INC,Navya Haridas,BJP,Dr. Alphonsa Mathew (AAP),LDF,Thottathil Ravindran,"59,124",K M ABHIJITH,"46,196","12,928","1,81,191",75.98,516,100,https://kerala26.com/constituency/27,kerala26_all_images\Const27_inc.svg | kerala26_all_images\Const27_cpim.png | kerala26_all_images\Const27_bjp.svg | kerala26_all_images\Const27_027.jpg
28,KOZHIKODE SOUTH,Unknown,Ahamed Devarkovil,INL,Faisal Babu,IUML,T. Raneesh,BJP,,LDF,AHAMMAD DEVARKOVIL,"52,557",ADV. NOORBEENA RASHEED,"40,098","12,459","1,57,397",75.79,603,243,https://kerala26.com/constituency/28,kerala26_all_images\Const28_iuml.svg | kerala26_all_images\Const28_inl.png | kerala26_all_images\Const28_bjp.svg | kerala26_all_images\Const28_028.jpg
29,BEYPORE,Unknown,Muhammad Riyas,CPI(M),P. V. Anvar,AITC,K. P. Prakash Babu,BJP,,LDF,Adv. P. A MOHAMED RIYAS,"82,165",Adv. P. M NIYAS,"53,418","28,747","2,08,219",79.4,621,125,https://kerala26.com/constituency/29,kerala26_all_images\Const29_029.jpg | kerala26_all_images\Const29_cpim.png | kerala26_all_images\Const29_bjp.svg
30,KUNNAMANGALAM,Unknown,P. T. A. Rahim,Independent (CPI(M) support),M. A. Razak Master,IUML,V. K. Sajeevan,BJP,,LDF,ADV. P. T. A RAHIM,"85,138",DINESH PERUMANNA,"74,862","10,276","2,31,715",83.82,864,396,https://kerala26.com/constituency/30,kerala26_all_images\Const30_iuml.svg | kerala26_all_images\Const30_bjp.svg | kerala26_all_images\Const30_030.jpg
31,KODUVALLY,Unknown,Saleem Madavoor,Independent (CPI(M) support),P. K. Firos,IUML,Giri Pambanal,BDJS,Bavan Kutty K M (AAP),UDF,DR. M.K MUNEER,"72,336",KARAT RAZACK,"65,992","6,344","1,83,551",82.44,269,173,https://kerala26.com/constituency/31,kerala26_all_images\Const31_031.jpg | kerala26_all_images\Const31_iuml.svg
32,THIRUVAMBADY,Unknown,Linto Joseph,CPI(M),C. K. Kasim,IUML,N/A,N/A,Sunny Thomas (TTP) | Sunny V Joseph (AAP),LDF,Linto Joseph,"67,867",C. P. Cheriya Muhammed,"63,224","4,643","1,80,570",79.4,419,355,https://kerala26.com/constituency/32,kerala26_all_images\Const32_032.jpg | kerala26_all_images\Const32_iuml.svg | kerala26_all_images\Const32_cpim.png
33,KONDOTTY,Unknown,Dr. P. Jiji,CPI(M),T. P. Ashrafali,IUML,P. Subrahmanian,BJP,M. Abdul Khader (SDPI),UDF,T V IBRAHIM,"82,759",KATTUPARUTHY SULAIMAN HAJI,"65,093","17,666","2,05,411",80.25,554,702,https://kerala26.com/constituency/33,kerala26_all_images\Const33_033.jpg | kerala26_all_images\Const33_cpim.png | kerala26_all_images\Const33_bjp.svg | kerala26_all_images\Const33_iuml.svg
34,ERANAD,Unknown,Shafeer Kizhisseri,CPI,P. K. Basheer,IUML,Adv. N. Sreeprakash,BJP,Yusuf Chemmala (SDPI),UDF,P.K. Basheer,"78,076",K.T. Abdurahiman,"55,530","22,546","1,79,951",79.68,636,120,https://kerala26.com/constituency/34,kerala26_all_images\Const34_iuml.svg | kerala26_all_images\Const34_034.jpg | kerala26_all_images\Const34_cpi.svg | kerala26_all_images\Const34_bjp.svg
35,NILAMBUR,Unknown,U. Sharafali,Independent (CPI(M) support),Aryadan Shoukath,INC,Gireesh Mekkad,BDJS,Jaisal Maliyekkal (AAP),LDF,P.V. ANVAR,"81,227",ADV: V.V. PRAKASH,"78,527","2,700","2,25,356",76.96,507,238,https://kerala26.com/constituency/35,kerala26_all_images\Const35_inc.svg | kerala26_all_images\Const35_035.jpg
36,WANDOOR (SC),Unknown,K. K. Damodaran,CPI(M),A. P. Anil Kumar,INC,E. P. Kumaradas,JRS,,UDF,A P ANILKUMAR,"87,415",MIDHUNA P,"71,852","15,563","2,26,426",75.25,664,459,https://kerala26.com/constituency/36,kerala26_all_images\Const36_inc.svg | kerala26_all_images\Const36_036.jpg | kerala26_all_images\Const36_cpim.png
37,MANJERI,Unknown,M. Mustafa,Independent (CPI support),M. Rahmathulla,IUML,Pathmasree M.,BJP,Adv. PPA Sageer (AAP),UDF,Adv. U.A. LATHEEF,"78,836",NAZAR DEBONA,"64,263","14,573","2,07,051",75.95,"1,202",272,https://kerala26.com/constituency/37,kerala26_all_images\Const37_037.jpg | kerala26_all_images\Const37_iuml.svg | kerala26_all_images\Const37_bjp.svg
38,PERINTHALMANNA,Unknown,V. P. Muhammad Haneefa,CPI(M),Najeeb Kanthapuram,IUML,Adv. K.P. Baburaj,BJP,,UDF,NAJEEB KANTHAPURAM,"76,530",K P M MUSTHAFA S/o MUHAMMEDALI HAJI,"76,492",38,"2,18,090",75.99,867,109,https://kerala26.com/constituency/38,kerala26_all_images\Const38_cpim.png | kerala26_all_images\Const38_038.jpg | kerala26_all_images\Const38_iuml.svg | kerala26_all_images\Const38_bjp.svg
39,MANKADA,Unknown,Kunnath Muhammed,Independent (CPI(M) support),Manjalamkuzhi Ali,IUML,Lijoy Paul,BJP,Dr. C.H. Ashraf (SDPI),UDF,MANJALAMKUZHI ALI,"83,231",Adv. T.K. RASHEEDALI,"76,985","6,246","2,18,872",76.99,599,232,https://kerala26.com/constituency/39,kerala26_all_images\Const39_039.jpg | kerala26_all_images\Const39_bjp.svg | kerala26_all_images\Const39_iuml.svg
40,MALAPPURAM,Unknown,K. T. Mujeeb,NCP(SP),P. K. Kunhalikutty,IUML,Ashwathy Gupatha Kumar,BJP,Aboobacker K.P. (Kundupuzhakkal) (AAP) | Adv. Sadiq Naduthodi (SDPI),UDF,P. UBAIDULLA,"93,166",PALOLI ABDURAHIMAN,"57,958","35,208","2,12,076",76.56,994,536,https://kerala26.com/constituency/40,kerala26_all_images\Const40_040.jpg | kerala26_all_images\Const40_bjp.svg | kerala26_all_images\Const40_iuml.svg
41,VENGARA,Unknown,Muhammad Sabah Kundukuzhikkal,Independent (CPI(M) support),K. M. Shaji,IUML,Jayakrishnan V.N.,BJP,,UDF,P.K KUNJHALIKUTTY,"70,381",P. JIJI,"39,785","30,596","1,85,377",71.09,787,236,https://kerala26.com/constituency/41,kerala26_all_images\Const41_041.jpg | kerala26_all_images\Const41_iuml.svg | kerala26_all_images\Const41_bjp.svg
42,VALLIKKUNNU,Unknown,Adv. C. P. Musthafa,Independent (INL support),T. V. Ibrahim,IUML,M. Preman Master,BJP,Abdul Azeez Kadalundi (AAP),UDF,ABDUL HAMEED MASTER,"71,823",Prof. A.P. ABDUL VAHAB,"57,707","14,116","1,98,962",76.27,"1,150",341,https://kerala26.com/constituency/42,kerala26_all_images\Const42_bjp.svg | kerala26_all_images\Const42_iuml.svg | kerala26_all_images\Const42_042.jpg
43,TIRURANGADI,Unknown,Ajit Koladi,CPI,P. M. A. Sameer,IUML,Riju C. Raghav,BJP,Moosa Jarathingal (AAP),UDF,K P A MAJEED,"73,499",NIYAS PULIKKALAKATH,"63,921","9,578","1,97,158",75.07,721,237,https://kerala26.com/constituency/43,kerala26_all_images\Const43_043.jpg | kerala26_all_images\Const43_iuml.svg | kerala26_all_images\Const43_cpi.svg | kerala26_all_images\Const43_bjp.svg
44,TANUR,Unknown,Muhammed Sameer,Independent (CPI(M) support),P. K. Navas,IUML,Deepa Puzhakkal,BJP,,LDF,V.ABDURAHIMAN,"70,704",P.K.FIROS,"69,719",985,"1,96,123",77.87,336,146,https://kerala26.com/constituency/44,kerala26_all_images\Const44_nsc.svg | kerala26_all_images\Const44_bjp.svg | kerala26_all_images\Const44_044.jpg | kerala26_all_images\Const44_iuml.svg
45,TIRUR,Unknown,V. Abdurahman,Independent (CPI(M) support),Kurukkoli Moideen,IUML,K. Narayanan Master,BJP,Kabeer Shameer Kuttoor (AAP),UDF,KURUKKOLI MOIDEEN,"82,314",Adv. GAFOOR P LILLIS,"75,100","7,214","2,29,493",74.45,417,109,https://kerala26.com/constituency/45,kerala26_all_images\Const45_iuml.svg | kerala26_all_images\Const45_045.jpg | kerala26_all_images\Const45_bjp.svg
