Constituency_ID,Constituency_Name,District,2026_LDF_Candidate,2026_LDF_Party,2026_UDF_Candidate,2026_UDF_Party,2026_NDA_Candidate,2026_NDA_Party,2026_OTH_Candidates,2021_Winner_Front,2021_Winner_Name,2021_Winner_TotalVotes,2021_RunnerUp_Name,2021_RunnerUp_TotalVotes,2021_Margin,2021_Electors,2021_Turnout,2021_NOTA,2021_Rejected,URL,Local_Images
92,PEERUMADE,Unknown,K. Salim Kumar,CPI,Adv. Syriac Thomas,INC,V. Ratheesh,BJP,Joseph Jacob (AAP),LDF,VAZHOOR SOMAN,"60,141",Adv.SYRIAC THOMAS,"58,306","1,835","1,74,514",73.06,401,208,https://kerala26.com/constituency/92,kerala26_all_images\Const92_inc.svg | kerala26_all_images\Const92_bjp.svg | kerala26_all_images\Const92_cpi.svg | kerala26_all_images\Const92_092.jpg
93,PALA,Unknown,Jose K. Mani,Kerala Congress (M),Mani C. Kappan,DCK,Shone George,BJP,Rony Jose Nedumpallil (AAP),UDF,MANI C KAPPEN,"69,804",JOSE K. MANI,"54,426","15,378","1,85,008",75.26,604,802,https://kerala26.com/constituency/93,kerala26_all_images\Const93_kcm.svg | kerala26_all_images\Const93_bjp.svg | kerala26_all_images\Const93_093.jpg
94,KADUTHURUTHY,Unknown,Nirmala Jimmy,Kerala Congress (M),Mons Joseph,KEC,Suresh Ettikunnel,BDJS,Dominic Simon (AAP),UDF,Adv. Mons Joseph,"59,666",Stephen George,"55,410","4,256","1,87,910",70.48,731,"1,033",https://kerala26.com/constituency/94,kerala26_all_images\Const94_094.jpg | kerala26_all_images\Const94_kcm.svg | kerala26_all_images\Const94_kc.svg
95,VAIKOM (SC),Unknown,P. Pradeep,CPI,K. Binimon,INC,K. Ajith,BJP,,LDF,C.K Asha,"71,388",Dr.P.R Sona,"42,266","29,122","1,64,791",77.69,670,446,https://kerala26.com/constituency/95,kerala26_all_images\Const95_cpi.svg | kerala26_all_images\Const95_095.jpg | kerala26_all_images\Const95_bjp.svg | kerala26_all_images\Const95_inc.svg
96,ETTUMANOOR,Unknown,V. N. Vasavan,CPI(M),Nattakam Suresh,INC,N/A,N/A,Athira D. Nair (TTP),LDF,V N Vasavan,"58,289",Adv. Prince Lukose,"43,986","14,303","1,68,266",75.45,780,782,https://kerala26.com/constituency/96,kerala26_all_images\Const96_096.jpg | kerala26_all_images\Const96_cpim.png | kerala26_all_images\Const96_inc.svg
97,KOTTAYAM,Unknown,K. Anilkumar,CPI(M),Thiruvanchoor Radhakrishnan,INC,P. Anilkumar,BDJS,Dr. Selin Philip (AAP) | Johnson Kandachira (SDPI),UDF,THIRUVANCHOOR RADHAKRISHNAN,"65,401",Adv.K.ANILKUMAR,"46,658","18,743","1,65,404",74.48,473,"1,463",https://kerala26.com/constituency/97,kerala26_all_images\Const97_cpim.png | kerala26_all_images\Const97_097.jpg | kerala26_all_images\Const97_inc.svg
98,PUTHUPPALLY,Unknown,K. M. Radhakrishnan,CPI(M),Chandy Oommen,INC,Raveendranath Vakathanam,BJP,,UDF,OOMMEN CHANDY,"63,372",JAICK C THOMAS,"54,328","9,044","1,76,103",75.35,497,890,https://kerala26.com/constituency/98,kerala26_all_images\Const98_inc.svg | kerala26_all_images\Const98_cpim.png | kerala26_all_images\Const98_bjp.svg | kerala26_all_images\Const98_098.jpg
99,CHANGANASSERY,Unknown,Job Maichil,Kerala Congress (M),Vinu Job,KEC,B. Radhakrishna Menon,BJP,Prof. (Dr.) Saju Kannanthara (AAP) | Althaf Hassan (SDPI),LDF,Adv. Job Maichil,"55,425",V. J. Laly,"49,366","6,059","1,71,743",71.98,434,43,https://kerala26.com/constituency/99,kerala26_all_images\Const99_bjp.svg | kerala26_all_images\Const99_099.jpg | kerala26_all_images\Const99_kcm.svg
100,KANJIRAPPALLY,Unknown,N. Jayaraj,Kerala Congress (M),Prof. Rony K. Baby,INC,George Kurian,BJP,Roshni Shinu (AAP),LDF,Dr.N.JAYARAJ,"60,299",JOSEPH VAZHACKAN,"46,596","13,703","1,86,904",73.96,624,530,https://kerala26.com/constituency/100,kerala26_all_images\Const100_kcm.svg | kerala26_all_images\Const100_100.jpg | kerala26_all_images\Const100_bjp.svg | kerala26_all_images\Const100_inc.svg
101,POONJAR,Unknown,Sebastian Kulathunkal,Kerala Congress (M),Sebastian M J,INC,P. C. George,BJP,,LDF,Adv. Sebastian Kulathunkal,"58,668",P.C.George Plathottam,"41,851","16,817","1,89,258",74.21,345,560,https://kerala26.com/constituency/101,kerala26_all_images\Const101_kcm.svg | kerala26_all_images\Const101_bjp.svg | kerala26_all_images\Const101_inc.svg | kerala26_all_images\Const101_101.jpg
102,AROOR,Unknown,Daleema,CPI(M),Shanimol Usman,INC,P. S. Jyothis,BDJS,,LDF,DALEEMA,"75,617",Adv. SHANIMOL OSMAN,"68,604","7,013","2,00,211",82.58,846,846,https://kerala26.com/constituency/102,kerala26_all_images\Const102_102.jpg | kerala26_all_images\Const102_cpim.png | kerala26_all_images\Const102_inc.svg
103,CHERTHALA,Unknown,P. Prasad,CPI,K. R. Rajendra Prasad,INC,Adv. Anandaraj T. P,BDJS,Tomy Elacheri (AAP),LDF,P PRASAD,"83,702",ADV.S SARATH,"77,554","6,148","2,13,687",83.8,602,982,https://kerala26.com/constituency/103,kerala26_all_images\Const103_cpi.svg | kerala26_all_images\Const103_inc.svg | kerala26_all_images\Const103_103.jpg
104,ALAPPUZHA,Unknown,P. P. Chitharanjan,CPI(M),A. D. Thomas,INC,M.J. Job,BJP,,LDF,P.P Chitharanjan,"73,412",Dr.K.S Manoj,"61,768","11,644","2,02,382",78.43,"1,089",276,https://kerala26.com/constituency/104,kerala26_all_images\Const104_inc.svg | kerala26_all_images\Const104_bjp.svg | kerala26_all_images\Const104_104.jpg | kerala26_all_images\Const104_cpim.png
105,AMBALAPUZHA,Unknown,H. Salam,CPI(M),G. Sudhakaran,Independent (INC Support),Arun Anirudhan,BJP,,LDF,H.Salam,"61,365",Adv.M.Liju,"50,240","11,125","1,79,348",76.74,591,605,https://kerala26.com/constituency/105,kerala26_all_images\Const105_cpim.png | kerala26_all_images\Const105_bjp.svg | kerala26_all_images\Const105_105.jpg
106,KUTTANAD,Unknown,Thomas K. Thomas,NCP(SP),Reji Cheriyan,KEC,Santhosh Santhy,BDJS,Joseph Mathew (AAP),LDF,THOMAS K THOMAS,"57,379",Adv. JACOB ABRAHAM,"51,863","5,516","1,68,723",74.86,523,673,https://kerala26.com/constituency/106,kerala26_all_images\Const106_ncp.png | kerala26_all_images\Const106_106.jpg
107,HARIPAD,Unknown,T. T. Jismon,CPI,Ramesh Chennithala,INC,Sandeep Vachaspati,BJP,,UDF,RAMESH CHENNITHALA,"72,768",Adv. R. SAJILAL,"59,102","13,666","1,97,598",76.6,536,739,https://kerala26.com/constituency/107,kerala26_all_images\Const107_107.jpg | kerala26_all_images\Const107_bjp.svg | kerala26_all_images\Const107_cpi.svg | kerala26_all_images\Const107_inc.svg
108,KAYAMKULAM,Unknown,U. Prathibha,CPI(M),M. Liju,INC,Thambi Mettuthara,BDJS,,LDF,Adv. U. Prathibha,"77,348",Aritha Babu,"71,050","6,298","2,14,839",75.41,420,760,https://kerala26.com/constituency/108,kerala26_all_images\Const108_cpim.png | kerala26_all_images\Const108_inc.svg | kerala26_all_images\Const108_108.jpg
109,MAVELIKARA (SC),Unknown,M. S. Arun Kumar,CPI(M),Muthara Raj,INC,Ajimon,BJP,,LDF,M S ARUN KUMAR,"71,743",K K SHAJU,"47,026","24,717","2,06,012",73.28,519,279,https://kerala26.com/constituency/109,kerala26_all_images\Const109_109.jpg | kerala26_all_images\Const109_inc.svg | kerala26_all_images\Const109_bjp.svg | kerala26_all_images\Const109_cpim.png
110,CHENGANNUR,Unknown,Saji Cherian,CPI(M),Eby Kuriakose,INC,M. V. Gopakumar,BJP,,LDF,SAJI CHERIAN,"71,502",M. MURALI,"39,409","32,093","2,07,980",70.76,491,0,https://kerala26.com/constituency/110,kerala26_all_images\Const110_bjp.svg | kerala26_all_images\Const110_110.jpg | kerala26_all_images\Const110_inc.svg | kerala26_all_images\Const110_cpim.png
111,THIRUVALLA,Unknown,Mathew T. Thomas,Indian Socialist Janata Dal,Varghese Mammen,KEC,Anoop Antony,BJP,,LDF,Adv. MATHEW T THOMAS,"62,178",KUNJU KOSHY PAUL,"50,757","11,421","2,12,741",65.73,608,301,https://kerala26.com/constituency/111,kerala26_all_images\Const111_111.jpg | kerala26_all_images\Const111_bjp.svg | kerala26_all_images\Const111_jds.svg
112,RANNI,Unknown,Pramod Narayan,Kerala Congress (M),Pazhakulam Madhu,INC,N/A,N/A,Thomas K. Samuel (TTP),LDF,Adv. Pramod Narayan,"52,669",Rinku Cherian,"51,384","1,285","1,94,086",65.95,431,226,https://kerala26.com/constituency/112,kerala26_all_images\Const112_kcm.svg | kerala26_all_images\Const112_inc.svg | kerala26_all_images\Const112_112.jpg
113,ARANMULA,Unknown,Veena George,CPI(M),Abin Varkey,INC,Kummanam Rajasekharan,BJP,,LDF,VEENA GEORGE,"74,950",Adv. K. SIVADASAN NAIR,"55,947","19,003","2,38,077",68.13,575,345,https://kerala26.com/constituency/113,kerala26_all_images\Const113_113.jpg | kerala26_all_images\Const113_bjp.svg | kerala26_all_images\Const113_inc.svg | kerala26_all_images\Const113_cpim.png
114,KONNI,Unknown,K. U. Jenish Kumar,CPI(M),Satheesh Kochuparambil,INC,T. P. Sundareshan,BDJS,,LDF,Adv. K.U JENISH KUMAR,"62,318",ROBIN PETER,"53,810","8,508","2,03,737",73.83,372,703,https://kerala26.com/constituency/114,kerala26_all_images\Const114_inc.svg | kerala26_all_images\Const114_114.jpg | kerala26_all_images\Const114_cpim.png
115,ADOOR (SC),Unknown,Priji Sasidharan,CPI,Santhakumar,INC,Pandalam Prathapan,BJP,,LDF,Chittayam Gopakumar,"66,569",M. G. Kannan,"63,650","2,919","2,09,397",74.4,594,384,https://kerala26.com/constituency/115,kerala26_all_images\Const115_inc.svg | kerala26_all_images\Const115_bjp.svg | kerala26_all_images\Const115_cpi.svg | kerala26_all_images\Const115_115.jpg
116,KARUNAGAPPALLY,Unknown,M. S. Thara,CPI,C. R. Mahesh,INC,V. S. Jithin Dev,BJP,,UDF,C. R Mahesh,"94,225",R. Ramachandran,"65,017","29,208","2,15,293",80.85,450,787,https://kerala26.com/constituency/116,kerala26_all_images\Const116_cpi.svg | kerala26_all_images\Const116_inc.svg | kerala26_all_images\Const116_bjp.svg | kerala26_all_images\Const116_116.jpg
117,CHAVARA,Unknown,Sujith Vijayanpillai,Independent (CPI(M) support),Shibu Baby John,RSP,K. R. Rajesh,BJP,,LDF,Dr.SUJITH VIJAYANPILLAI,"63,282",SHIBU BABY JOHN,"62,186","1,096","1,82,312",78.5,701,237,https://kerala26.com/constituency/117,kerala26_all_images\Const117_bjp.svg | kerala26_all_images\Const117_117.jpg
118,KUNNATHUR (SC),Unknown,Kovoor Kunjumon,RSP(L),Ullas Kovoor,RSP,Raji Prasad,BJP,,LDF,KOVOOR KUNJUMON,"69,436",ULLAS KOVOOR,"66,646","2,790","2,07,835",77.59,922,283,https://kerala26.com/constituency/118,kerala26_all_images\Const118_118.jpg | kerala26_all_images\Const118_bjp.svg
119,KOTTARAKKARA,Unknown,K. N. Balagopal,CPI(M),P. Aisha Potty,INC,R. Reshmi,BJP,Mamachan D (AAP),LDF,K N BALAGOPAL,"68,770",R RESMI,"57,956","10,814","2,01,909",74.6,574,"1,065",https://kerala26.com/constituency/119,kerala26_all_images\Const119_bjp.svg | kerala26_all_images\Const119_cpim.png | kerala26_all_images\Const119_119.jpg | kerala26_all_images\Const119_inc.svg
120,PATHANAPURAM,Unknown,K. B. Ganesh Kumar,Kerala Congress (B),Jyothikumar chamakkala,INC,N/A,N/A,Anil Pilla (TTP),LDF,K.B. GANESH KUMAR,"67,276",JYOTHIKUMAR CHAMAKKALA,"52,940","14,336","1,85,116",74.18,474,291,https://kerala26.com/constituency/120,kerala26_all_images\Const120_inc.svg | kerala26_all_images\Const120_kcb.svg | kerala26_all_images\Const120_120.jpg
121,PUNALUR,Unknown,C. Ajaya Prasad,CPI,Noushad Yusuf,IUML,N/A,N/A,B. Raghunathan Pillai (TTP),LDF,P S SUPAL,"80,428",ABDURAHIMAN RANDATHANI,"43,371","37,057","2,06,496",71.03,688,423,https://kerala26.com/constituency/121,kerala26_all_images\Const121_cpi.svg | kerala26_all_images\Const121_iuml.svg | kerala26_all_images\Const121_121.jpg
122,CHADAYAMANGALAM,Unknown,J. Chinjurani,CPI,M. M. Naseer,INC,R. S. Arun Raj,BJP,Sharafath Mallam (SDPI),LDF,J.Chinchurani,"67,252",M.M.Naseer,"53,574","13,678","2,01,643",73.23,685,481,https://kerala26.com/constituency/122,kerala26_all_images\Const122_cpi.svg | kerala26_all_images\Const122_inc.svg | kerala26_all_images\Const122_122.jpg | kerala26_all_images\Const122_bjp.svg
123,KUNDARA,Unknown,S. L. Sajikumar,CPI(M),P. C. Vishnunadh,INC,Robin Radhakrishnan (Robin RB),BJP,,UDF,P.C.Vishnunadh,"76,405",J.Mercykutty Amma,"71,882","4,523","2,06,767",75.94,710,628,https://kerala26.com/constituency/123,kerala26_all_images\Const123_cpim.png | kerala26_all_images\Const123_bjp.svg | kerala26_all_images\Const123_inc.svg | kerala26_all_images\Const123_123.jpg
124,KOLLAM,Unknown,S. Jayamohan,CPI(M),Bindhu Krishna,INC,N. Prathap Kumar,BJP,Adv. Sinu L R (AAP),LDF,M Mukesh,"58,524",Adv. BINDHU KRISHNA,"56,452","2,072","1,76,553",74.05,750,290,https://kerala26.com/constituency/124,kerala26_all_images\Const124_bjp.svg | kerala26_all_images\Const124_inc.svg | kerala26_all_images\Const124_124.jpg | kerala26_all_images\Const124_cpim.png
125,ERAVIPURAM,Unknown,M. Noushad,CPI(M),Vishnu Mohan,RSP,Saji D. Anand,BDJS,,LDF,M. Noushad,"71,573",Babudivakaran,"43,452","28,121","1,76,076",72.38,931,209,https://kerala26.com/constituency/125,kerala26_all_images\Const125_cpim.png | kerala26_all_images\Const125_125.jpg
126,CHATHANNUR,Unknown,R. Rajendran,CPI,Sooraj Ravi,INC,B. B. Gopakumar,BJP,Arun A (AAP),LDF,G.S. JAYALAL,"59,296",B. B. GOPAKUMAR,"42,090","17,206","1,85,271",74.39,642,313,https://kerala26.com/constituency/126,kerala26_all_images\Const126_126.jpg | kerala26_all_images\Const126_inc.svg | kerala26_all_images\Const126_bjp.svg | kerala26_all_images\Const126_cpi.svg
127,VARKALA,Unknown,V. Joy,CPI(M),Varkala Kahar,INC,Adv. Sreenivasan Venugopal,BDJS,,LDF,Adv. V Joy,"68,816",Adv. BRM Shafeer,"50,995","17,821","1,87,646",72.28,815,397,https://kerala26.com/constituency/127,kerala26_all_images\Const127_cpim.png | kerala26_all_images\Const127_inc.svg | kerala26_all_images\Const127_127.jpg
128,ATTINGAL (SC),Unknown,O. S. Ambika,CPI(M),Santhosh Bhadran,RSP,P. Sudheer,BJP,Jayarajan M (SDPI),LDF,O S AMBIKA,"69,898",ADV. P SUDHEER,"38,262","31,636","2,02,550",72.93,"1,071",87,https://kerala26.com/constituency/128,kerala26_all_images\Const128_128.jpg | kerala26_all_images\Const128_bjp.svg | kerala26_all_images\Const128_cpim.png
129,CHIRAYINKEEZHU (SC),Unknown,Manoj B Edamana,CPI,Ramya Haridas,INC,B. S. Anoop,BJP,,LDF,V. Sasi,"62,634",B. S. Anoop,"48,617","14,017","1,99,492",73.26,758,"1,063",https://kerala26.com/constituency/129,kerala26_all_images\Const129_cpi.svg | kerala26_all_images\Const129_bjp.svg | kerala26_all_images\Const129_inc.svg | kerala26_all_images\Const129_129.jpg
130,NEDUMANGAD,Unknown,G. R. Anil,CPI,Meenankal Kumar,INC,Yuvaraj Gokul,BJP,Siyad Kandala (SDPI),LDF,Adv. G. R. ANIL,"72,742",P. S. PRASANTH,"49,433","23,309","2,08,123",73.8,917,599,https://kerala26.com/constituency/130,kerala26_all_images\Const130_inc.svg | kerala26_all_images\Const130_130.jpg | kerala26_all_images\Const130_bjp.svg | kerala26_all_images\Const130_cpi.svg
131,VAMANAPURAM,Unknown,D. K. Murali,CPI(M),Sudheer Sha Palode,INC,Venu Karanavar,BDJS,,LDF,Adv. D. K. Murali,"73,137",Anad Jayan,"62,895","10,242","2,00,798",73.14,716,344,https://kerala26.com/constituency/131,kerala26_all_images\Const131_cpim.png | kerala26_all_images\Const131_inc.svg | kerala26_all_images\Const131_131.jpg
132,KAZHAKKOOTTAM,Unknown,Kadakampally Surendran,CPI(M),T. Sarath Chandra Prasad,INC,V. Muraleedharan,BJP,,LDF,Kadakampally Surendran,"63,690",Sobha Surendran,"40,193","23,497","1,94,752",71.37,668,678,https://kerala26.com/constituency/132,kerala26_all_images\Const132_bjp.svg | kerala26_all_images\Const132_132.jpg | kerala26_all_images\Const132_cpim.png | kerala26_all_images\Const132_inc.svg
133,VATTIYOORKAVU,Unknown,V. K. Prasanth,CPI(M),K. Muraleedharan,INC,R. Sreelekha,BJP,,LDF,Adv.V.K.PRASANTH,"61,111",Adv.V.V.RAJESH,"39,596","21,515","2,08,543",66.19,854,402,https://kerala26.com/constituency/133,kerala26_all_images\Const133_inc.svg | kerala26_all_images\Const133_cpim.png | kerala26_all_images\Const133_bjp.svg | kerala26_all_images\Const133_133.jpg
134,THIRUVANANTHAPURAM,Unknown,Sudheer Karamana,Independent (CPI(M) support),C. P. John,CMP,Karamana Jayan,BJP,Samin Sathyadas (AAP),LDF,Adv.ANTONY RAJU,"48,748",V .S .Sivakumar,"41,659","7,089","2,03,584",63.03,"1,054",86,https://kerala26.com/constituency/134,kerala26_all_images\Const134_134.jpg | kerala26_all_images\Const134_jkc.svg | kerala26_all_images\Const134_bjp.svg
135,NEMOM,Unknown,V. Sivankutty,CPI(M),KS Sabarinathan,INC,Rajeev Chandrasekhar,BJP,Vinu K (AAP),LDF,V.Sivankutty,"55,837",Kummanam Rajasekharan,"51,888","3,949","2,04,718",71.49,756,337,https://kerala26.com/constituency/135,kerala26_all_images\Const135_cpim.png | kerala26_all_images\Const135_bjp.svg | kerala26_all_images\Const135_135.jpg | kerala26_all_images\Const135_inc.svg
136,ARUVIKKARA,Unknown,G. Stephen,CPI(M),V. S. Sivakumar,INC,Vivek Gopan,BJP,,LDF,Adv. G. Steephen,"66,776",K. S. Sabarinadhan,"61,730","5,046","1,93,873",75.39,900,452,https://kerala26.com/constituency/136,kerala26_all_images\Const136_136.jpg | kerala26_all_images\Const136_bjp.svg | kerala26_all_images\Const136_inc.svg | kerala26_all_images\Const136_cpim.png
137,PARASSALA,Unknown,C. K. Hareendran,CPI(M),Neyyattinkara Sanal,INC,Gireesh Neyyar,BJP,Deepumon N (AAP),LDF,C.K.HAREENDRAN,"78,548",AN SAJITHA RESSAL.R.K,"52,720","25,828","2,20,246",74.24,630,431,https://kerala26.com/constituency/137,kerala26_all_images\Const137_inc.svg | kerala26_all_images\Const137_137.jpg | kerala26_all_images\Const137_cpim.png | kerala26_all_images\Const137_bjp.svg
138,KATTAKKADA,Unknown,I. B. Satheesh,CPI(M),M. R. Baiju,INC,P. K. Krishnadas,BJP,Sandeep Kumar (AAP),LDF,Adv I B SATHEESH,"66,293",MALAYINKEEZHU VENUGOPAL,"43,062","23,231","1,96,792",74.34,699,671,https://kerala26.com/constituency/138,kerala26_all_images\Const138_138.jpg | kerala26_all_images\Const138_cpim.png | kerala26_all_images\Const138_bjp.svg | kerala26_all_images\Const138_inc.svg
139,KOVALAM,Unknown,Bhagat Rufus,Independent (CPI(M) support),M. Vincent,INC,T. N. Suresh,BJP,Manoj S.P (AAP),UDF,Adv. M. VINCENT,"74,868",NEELALOHITHADASAN NADAR,"63,306","11,562","2,19,341",72.81,773,601,https://kerala26.com/constituency/139,kerala26_all_images\Const139_139.jpg | kerala26_all_images\Const139_inc.svg | kerala26_all_images\Const139_bjp.svg
140,NEYYATTINKARA,Unknown,K. Ansalan,CPI(M),N. Sakthan,INC,S. Rajasekharan Nair,BJP,,LDF,K. ANSALAN,"65,497",SELVARAJ. R,"51,235","14,262","1,87,559",74.7,907,820,https://kerala26.com/constituency/140,kerala26_all_images\Const140_cpim.png | kerala26_all_images\Const140_bjp.svg | kerala26_all_images\Const140_140.jpg | kerala26_all_images\Const140_inc.svg
